prompt,prompt_id,prefix,IO,connector,S1,action1,S2,action2,to,length,wrong_token,correct_token,S1_token,S2_token,IO_token,label,split,top_answer,top_answer_prob,correct_prob,wrong_prob
카페에서 지민과 시우가 게임을 했습니다. 벌칙으로 시우가 열쇠를 건네며,839,1,4,6,7,9,21,23,29,30, 시, 지, 시, 시, 지, 지,ablation, 지,0.2617,0.2617,0.0259
"어느 화창한 날, 도서관에서 민서와 지안가 산책을 했습니다. 지안가 바닥에서 사과를 주워서",325,1,14,17,18,20,29,31,40,41, 지, �, 지, 지, �, �,ablation, �,0.4277,0.4277,0.0166
도서관에 주원과 하준가 앉아있었습니다. 하준는 자신이 아끼는 편지를 챙겨서,524,1,5,7,8,10,17,19,33,34, 하, 주, 하, 하, 주, 주,ablation, 주,0.3477,0.3477,0.0011
식당에서 서윤과 지훈가 공부를 하고 있었습니다. 갑자기 지훈가 공을 집어 들고는,241,1,4,6,7,9,21,23,30,31, 지, 서, 지, 지, 서, 서,ablation, 서,0.0728,0.0728,0.0077
조용한 카페에서 승민과 서현가 식사를 마쳤습니다. 서현가 가방에서 우산을 꺼내더니,737,1,8,11,12,14,22,24,36,37, 서, �, 서, 서, �, �,ablation, 우,0.0928,0.0,0.0364
영화관에서 하준과 도윤가 놀고 있었습니다. 도윤가 예쁜 장난감을 발견하고는,668,1,5,7,8,10,18,20,29,30, 도, 하, 도, 도, 하, 하,ablation, 하,0.1162,0.1162,0.0139
조용한 백화점에서 서현과 시우가 식사를 마쳤습니다. 시우가 가방에서 열쇠를 꺼내더니,789,1,9,11,12,14,22,24,36,37, 시, 서, 시, 시, 서, 서,ablation,",",0.1338,0.0337,0.0059
카페에 도윤과 민수가 방문했습니다. 민수는 기념품으로 산 우산을 조심스럽게,937,1,4,6,13,16,13,16,30,31, �, 도, �, �, 도, 도,ablation, 들,0.1543,0.001,0.0
"어느 화창한 날, 도서관에서 다은과 서윤가 산책을 했습니다. 서윤가 바닥에서 편지를 주워서",324,1,14,16,17,19,28,30,40,41, 서, 다, 서, 서, 다, 다,ablation, �,0.2598,0.0275,0.0129
영화관에 영호와 다은가 함께 도착했습니다. 다은는 미리 준비한 우산을 내밀며,167,1,5,7,8,10,16,18,28,29, 다, 영, 다, 다, 영, 영,ablation, 영,0.1904,0.1904,0.0089
"어느 화창한 날, 병원에서 민지와 영호가 산책을 했습니다. 영호가 바닥에서 우산을 주워서",357,1,14,17,18,20,29,31,40,41, 영, �, 영, 영, �, �,ablation, �,0.2656,0.2656,0.0091
카페에 서현과 하준가 방문했습니다. 하준는 기념품으로 산 열쇠를 조심스럽게,939,1,4,6,7,9,13,15,29,30, 하, 서, 하, 하, 서, 서,ablation, 들,0.1553,0.0003,0.0015
도서관에서 시우와 서준가 쇼핑을 했습니다. 서준가 새로 산 사과를 포장해서,425,1,5,7,8,10,20,22,31,32, 서, 시, 서, 서, 시, 시,ablation, 주,0.1006,0.0537,0.005
조용한 카페에서 지민과 서연가 식사를 마쳤습니다. 서연가 가방에서 편지를 꺼내더니,734,1,8,10,11,13,21,23,36,37, 서, 지, 서, 서, 지, 지,ablation, 지,0.1279,0.1279,0.0305
"어느 화창한 날, 영화관에서 예준과 지훈가 산책을 했습니다. 지훈가 바닥에서 열쇠를 주워서",369,1,13,15,16,18,27,29,38,39, 지, 예, 지, 지, 예, 예,circuit, 지,0.1055,0.0933,0.1055
영화관에서 윤서와 성민가 이야기를 나누고 있었습니다. 성민가 편지를 꺼내어,64,1,5,8,9,11,20,22,31,32, 성, �, 성, 성, �, �,circuit, �,0.4043,0.4043,0.0019
학교에 예준과 서준가 앉아있었습니다. 서준는 자신이 아끼는 책을 챙겨서,500,1,3,5,6,8,15,17,29,30, 서, 예, 서, 서, 예, 예,ablation, �,0.1006,0.0289,0.0017
공원에 도윤과 민수가 방문했습니다. 민수는 기념품으로 산 선물을 조심스럽게,912,1,4,6,13,16,13,16,29,30, �, 도, �, �, 도, 도,ablation, 들,0.168,0.0019,0.0
학교에서 영호와 다은가 놀고 있었습니다. 다은가 예쁜 우산을 발견하고는,607,1,3,5,6,8,16,18,26,27, 다, 영, 다, 다, 영, 영,circuit, 영,0.1035,0.1035,0.0245
식당에서 지안과 하준가 놀고 있었습니다. 하준가 예쁜 지갑을 발견하고는,646,1,4,6,7,9,17,19,27,28, 하, 지, 하, 하, 지, 지,ablation, 지,0.2832,0.2832,0.0055
영화관에 서준과 민수가 방문했습니다. 민수는 기념품으로 산 편지를 조심스럽게,964,1,5,7,14,17,14,17,32,33, �, 서, �, �, 서, 서,ablation, �,0.1006,0.0113,0.1006
해변에 서윤과 지안가 함께 도착했습니다. 지안는 미리 준비한 공을 내밀며,191,1,4,6,7,9,15,17,26,27, 지, 서, 지, 지, 서, 서,ablation, 도,0.1377,0.1011,0.0327
영화관에서 수진과 서연가 게임을 했습니다. 벌칙으로 서연가 열쇠를 건네며,869,1,5,7,8,10,22,24,30,31, 서, 수, 서, 서, 수, 수,ablation, 수,0.0708,0.0708,0.0403
도서관에서 예준과 도윤가 이야기를 나누고 있었습니다. 도윤가 사과를 꺼내어,25,1,5,7,8,10,19,21,29,30, 도, 예, 도, 도, 예, 예,eval, �,0.1328,0.0381,0.0278
놀이터에서 지호와 하준가 이야기를 나누고 있었습니다. 하준가 사과를 꺼내어,75,1,5,7,8,10,19,21,29,30, 하, 지, 하, 하, 지, 지,ablation, �,0.2207,0.0383,0.0085
공원에서 영희와 수진가 쇼핑을 했습니다. 수진가 새로 산 공을 포장해서,411,1,4,6,7,9,19,21,29,30, 수, 영, 수, 수, 영, 영,ablation, 주,0.104,0.0918,0.008
놀이터에서 서연과 시우가 놀고 있었습니다. 시우가 예쁜 장난감을 발견하고는,678,1,5,7,8,10,18,20,29,30, 시, 서, 시, 시, 서, 서,eval, 서,0.1729,0.1729,0.0092
카페에 하은과 서현가 앉아있었습니다. 서현는 자신이 아끼는 장난감을 챙겨서,538,1,4,6,7,9,16,18,32,33, 서, 하, 서, 서, 하, 하,eval, �,0.0791,0.0051,0.0013
학교에 영호와 지우가 함께 도착했습니다. 지우는 미리 준비한 선물을 내밀며,102,1,3,5,6,8,14,16,25,26, 지, 영, 지, 지, 영, 영,ablation," """,0.2139,0.1885,0.0047
공원에서 승민과 서현가 이야기를 나누고 있었습니다. 서현가 우산을 꺼내어,17,1,4,7,8,10,19,21,29,30, 서, �, 서, 서, �, �,ablation, �,0.3125,0.3125,0.0033
카페에 다은과 예준가 함께 도착했습니다. 예준는 미리 준비한 공을 내밀며,131,1,4,6,7,9,15,17,26,27, 예, 다, 예, 예, 다, 다,ablation," """,0.1367,0.0106,0.0173
식당에 하준과 예준가 함께 도착했습니다. 예준는 미리 준비한 책을 내밀며,140,1,4,6,7,9,15,17,26,27, 예, 하, 예, 예, 하, 하,ablation," """,0.1768,0.1377,0.0099
학교에서 수진과 하은가 쇼핑을 했습니다. 하은가 새로 산 열쇠를 포장해서,409,1,3,5,6,8,18,20,29,30, 하, 수, 하, 하, 수, 수,ablation, 주,0.1514,0.0491,0.0059
영화관에서 다은과 도윤가 쇼핑을 했습니다. 도윤가 새로 산 장난감을 포장해서,468,1,5,7,8,10,20,22,32,33, 도, 다, 도, 도, 다, 다,ablation, 주,0.0752,0.0623,0.0123
식당에서 예린과 서윤가 놀고 있었습니다. 서윤가 예쁜 공을 발견하고는,641,1,4,6,7,9,17,19,26,27, 서, 예, 서, 서, 예, 예,ablation, 예,0.1206,0.1206,0.0034
병원에서 도윤과 서준가 공부를 하고 있었습니다. 갑자기 서준가 장난감을 집어 들고는,258,1,3,5,6,8,20,22,31,32, 서, 도, 서, 서, 도, 도,ablation, 도,0.1973,0.1973,0.0067
조용한 식당에서 시우와 서준가 식사를 마쳤습니다. 서준가 가방에서 공을 꺼내더니,741,1,8,10,11,13,21,23,34,35, 서, 시, 서, 서, 시, 시,eval, 시,0.0623,0.0623,0.026
영화관에서 은지와 시우가 놀고 있었습니다. 시우가 예쁜 편지를 발견하고는,664,1,5,8,9,11,19,21,30,31, 시, �, 시, 시, �, �,ablation, �,0.2793,0.2793,0.0123
병원에서 동현과 서준가 공부를 하고 있었습니다. 갑자기 서준가 연필을 집어 들고는,253,1,3,5,6,8,20,22,30,31, 서, 동, 서, 서, 동, 동,ablation," """,0.104,0.0674,0.015
학교에 영호와 지호가 방문했습니다. 지호는 기념품으로 산 우산을 조심스럽게,907,1,3,5,6,8,12,14,28,29, 지, 영, 지, 지, 영, 영,ablation, 들,0.2656,0.001,0.0317
백화점에 시우와 민수가 함께 도착했습니다. 민수는 미리 준비한 공을 내밀며,181,1,5,7,16,19,16,19,28,29, �, 시, �, �, 시, 시,ablation," """,0.2598,0.2295,0.0
식당에 하은과 서연가 방문했습니다. 서연는 기념품으로 산 사과를 조심스럽게,945,1,4,6,7,9,13,15,29,30, 서, 하, 서, 서, 하, 하,eval, 들,0.1631,0.0013,0.0004
백화점에서 채원과 하린가 게임을 했습니다. 벌칙으로 하린가 책을 건네며,880,1,5,9,10,12,24,26,31,32, 하, �, 하, 하, �, �,ablation, �,0.1914,0.1914,0.0483
조용한 놀이터에서 유진과 은지가 식사를 마쳤습니다. 은지가 가방에서 장난감을 꺼내더니,778,1,10,12,13,16,24,27,40,41, �, 유, �, �, 유, 유,eval, 조,0.1602,0.1099,0.0
조용한 병원에서 하준과 서준가 식사를 마쳤습니다. 서준가 가방에서 편지를 꺼내더니,754,1,8,10,11,13,21,23,36,37, 서, 하, 서, 서, 하, 하,circuit, 하,0.0806,0.0806,0.0554
식당에 상철과 주원가 방문했습니다. 주원는 기념품으로 산 편지를 조심스럽게,944,1,4,6,7,9,13,15,30,31, 주, 상, 주, 주, 상, 상,ablation, �,0.1338,0.0005,0.0125
도서관에서 지우와 서윤가 공부를 하고 있었습니다. 갑자기 서윤가 연필을 집어 들고는,223,1,5,7,8,10,22,24,32,33, 서, 지, 서, 서, 지, 지,ablation, 지,0.1709,0.1709,0.0103
해변에 지훈과 민수가 앉아있었습니다. 민수는 자신이 아끼는 열쇠를 챙겨서,599,1,4,6,16,19,16,19,32,33, �, 지, �, �, 지, 지,ablation, 지,0.127,0.127,0.0
학교에 철수와 서윤가 앉아있었습니다. 서윤는 자신이 아끼는 열쇠를 챙겨서,509,1,3,6,7,9,16,18,31,32, 서, �, 서, 서, �, �,ablation, �,0.0884,0.0884,0.0021
병원에서 하은과 예준가 게임을 했습니다. 벌칙으로 예준가 열쇠를 건네며,859,1,3,5,6,8,20,22,28,29, 예, 하, 예, 예, 하, 하,ablation, 예,0.0747,0.062,0.0747
"어느 화창한 날, 카페에서 수아와 영호가 산책을 했습니다. 영호가 바닥에서 지갑을 주워서",336,1,14,16,17,19,28,30,39,40, 영, 수, 영, 영, 수, 수,ablation, 수,0.3535,0.3535,0.0396
병원에 서윤과 지훈가 방문했습니다. 지훈는 기념품으로 산 선물을 조심스럽게,952,1,3,5,6,8,12,14,27,28, 지, 서, 지, 지, 서, 서,ablation, 내,0.0986,0.0038,0.0194
식당에서 서연과 지안가 놀고 있었습니다. 지안가 예쁜 연필을 발견하고는,643,1,4,6,7,9,17,19,27,28, 지, 서, 지, 지, 서, 서,ablation, 그,0.1279,0.0415,0.0391
영화관에서 서연과 지훈가 공부를 하고 있었습니다. 갑자기 지훈가 우산을 집어 들고는,267,1,5,7,8,10,22,24,32,33, 지, 서, 지, 지, 서, 서,circuit, 집,0.1709,0.0103,0.002
놀이터에 지우와 민수가 함께 도착했습니다. 민수는 미리 준비한 공을 내밀며,171,1,5,7,16,19,16,19,28,29, �, 지, �, �, 지, 지,circuit," """,0.2988,0.1816,0.0
카페에서 지우와 도윤가 쇼핑을 했습니다. 도윤가 새로 산 우산을 포장해서,437,1,4,6,7,9,19,21,30,31, 도, 지, 도, 도, 지, 지,ablation, 가져,0.1182,0.0635,0.0103
놀이터에 민지와 서현가 함께 도착했습니다. 서현는 미리 준비한 우산을 내밀며,177,1,5,8,9,11,17,19,29,30, 서, �, 서, 서, �, �,ablation, 미,0.0996,0.0,0.0064
공원에서 수진과 하준가 공부를 하고 있었습니다. 갑자기 하준가 열쇠를 집어 들고는,219,1,4,6,7,9,21,23,31,32, 하, 수, 하, 하, 수, 수,ablation, �,0.083,0.0144,0.0099
병원에서 재민과 민지가 이야기를 나누고 있었습니다. 민지가 장난감을 꺼내어,58,1,3,5,6,9,18,21,30,31, �, 재, �, �, 재, 재,ablation, 재,0.3398,0.3398,0.0
영화관에서 재민과 예준가 이야기를 나누고 있었습니다. 예준가 연필을 꺼내어,63,1,5,7,8,10,19,21,29,30, 예, 재, 예, 예, 재, 재,ablation, 그,0.0669,0.0591,0.0066
도서관에서 지민과 시우가 쇼핑을 했습니다. 시우가 새로 산 장난감을 포장해서,428,1,5,7,8,10,20,22,32,33, 시, 지, 시, 시, 지, 지,ablation, 지,0.1152,0.1152,0.0039
카페에 예준과 민수가 방문했습니다. 민수는 기념품으로 산 우산을 조심스럽게,937,1,4,6,13,16,13,16,30,31, �, 예, �, �, 예, 예,ablation, 들,0.1387,0.0045,0.0
카페에서 민지와 도윤가 이야기를 나누고 있었습니다. 도윤가 선물을 꺼내어,32,1,4,7,8,10,19,21,28,29, 도, �, 도, 도, �, �,eval, 보,0.3438,0.0,0.0104
식당에 하은과 도윤가 앉아있었습니다. 도윤는 자신이 아끼는 장난감을 챙겨서,548,1,4,6,7,9,16,18,32,33, 도, 하, 도, 도, 하, 하,ablation, �,0.0728,0.0119,0.0056
카페에서 철수와 하은가 이야기를 나누고 있었습니다. 하은가 책을 꺼내어,30,1,4,7,8,10,19,21,28,29, 하, �, 하, 하, �, �,ablation, �,0.1455,0.1455,0.0028
조용한 카페에서 철수와 서윤가 식사를 마쳤습니다. 서윤가 가방에서 열쇠를 꺼내더니,739,1,8,11,12,14,22,24,36,37, 서, �, 서, 서, �, �,ablation,",",0.082,0.0,0.0183
백화점에 철수와 지호가 앉아있었습니다. 지호는 자신이 아끼는 선물을 챙겨서,582,1,5,8,9,11,18,20,32,33, 지, �, 지, 지, �, �,ablation, �,0.3926,0.3926,0.0032
학교에서 은지와 주원가 쇼핑을 했습니다. 주원가 새로 산 열쇠를 포장해서,409,1,3,6,7,9,19,21,30,31, 주, �, 주, 주, �, �,ablation, 주,0.2734,0.0,0.2734
놀이터에서 하은과 도윤가 게임을 했습니다. 벌칙으로 도윤가 열쇠를 건네며,879,1,5,7,8,10,22,24,30,31, 도, 하, 도, 도, 하, 하,eval, 도,0.1289,0.021,0.1289
놀이터에서 서연과 하준가 이야기를 나누고 있었습니다. 하준가 열쇠를 꺼내어,79,1,5,7,8,10,19,21,29,30, 하, 서, 하, 하, 서, 서,ablation, 열,0.2637,0.009,0.0116
공원에서 정훈과 서연가 쇼핑을 했습니다. 서연가 새로 산 지갑을 포장해서,416,1,4,6,7,9,19,21,30,31, 서, 정, 서, 서, 정, 정,circuit, 주,0.1719,0.0281,0.0012
카페에서 재민과 수진가 공부를 하고 있었습니다. 갑자기 수진가 장난감을 집어 들고는,238,1,4,6,7,9,21,23,32,33, 수, 재, 수, 수, 재, 재,circuit," """,0.0771,0.0728,0.0118
병원에서 다은과 주원가 게임을 했습니다. 벌칙으로 주원가 장난감을 건네며,858,1,3,5,6,8,20,22,29,30, 주, 다, 주, 주, 다, 다,circuit, �,0.0752,0.0108,0.0518
공원에 하준과 서준가 앉아있었습니다. 서준는 자신이 아끼는 장난감을 챙겨서,518,1,4,6,7,9,16,18,32,33, 서, 하, 서, 서, 하, 하,ablation, �,0.1147,0.0057,0.001
영화관에 주원과 민수가 앉아있었습니다. 민수는 자신이 아끼는 선물을 챙겨서,562,1,5,7,17,20,17,20,32,33, �, 주, �, �, 주, 주,circuit, 주,0.7461,0.7461,0.0
놀이터에 철수와 서윤가 앉아있었습니다. 서윤는 자신이 아끼는 열쇠를 챙겨서,579,1,5,8,9,11,18,20,33,34, 서, �, 서, 서, �, �,ablation, �,0.0908,0.0908,0.0038
공원에서 서연과 지호가 쇼핑을 했습니다. 지호가 새로 산 사과를 포장해서,415,1,4,6,7,9,19,21,30,31, 지, 서, 지, 지, 서, 서,ablation, 집,0.167,0.024,0.0061
백화점에 철수와 지안가 방문했습니다. 지안는 기념품으로 산 우산을 조심스럽게,987,1,5,8,9,11,15,17,31,32, 지, �, 지, 지, �, �,ablation, 들,0.2676,0.0,0.0151
공원에서 서윤과 시우가 공부를 하고 있었습니다. 갑자기 시우가 장난감을 집어 들고는,218,1,4,6,7,9,21,23,32,33, 시, 서, 시, 시, 서, 서,ablation, 서,0.1729,0.1729,0.0161
학교에서 서연과 시우가 게임을 했습니다. 벌칙으로 시우가 공을 건네며,801,1,3,5,6,8,20,22,27,28, 시, 서, 시, 시, 서, 서,circuit, 서,0.457,0.457,0.0177
병원에서 주원과 도윤가 게임을 했습니다. 벌칙으로 도윤가 공을 건네며,851,1,3,5,6,8,20,22,27,28, 도, 주, 도, 도, 주, 주,ablation, 도,0.0771,0.025,0.0771
"어느 화창한 날, 병원에서 주원과 도윤가 산책을 했습니다. 도윤가 바닥에서 장난감을 주워서",358,1,14,16,17,19,28,30,40,41, 도, 주, 도, 도, 주, 주,ablation, �,0.1279,0.0645,0.0023
조용한 놀이터에서 유진과 수진가 식사를 마쳤습니다. 수진가 가방에서 책을 꺼내더니,770,1,10,12,13,15,23,25,36,37, 수, 유, 수, 수, 유, 유,eval, 수,0.0698,0.0121,0.0698
놀이터에서 수진과 민서가 쇼핑을 했습니다. 민서가 새로 산 공을 포장해서,471,1,5,7,8,11,21,24,32,33, �, 수, �, �, 수, 수,eval, 주,0.1338,0.0317,0.0
카페에 영호와 민수가 방문했습니다. 민수는 기념품으로 산 장난감을 조심스럽게,938,1,4,6,13,16,13,16,31,32, �, 영, �, �, 영, 영,ablation, 들,0.2334,0.0019,0.0
영화관에 하준과 민수가 앉아있었습니다. 민수는 자신이 아끼는 선물을 챙겨서,562,1,5,7,17,20,17,20,32,33, �, 하, �, �, 하, 하,ablation, 하,0.0811,0.0811,0.0
백화점에서 영호와 민서가 놀고 있었습니다. 민서가 예쁜 공을 발견하고는,681,1,5,7,8,11,19,22,29,30, �, 영, �, �, 영, 영,ablation, �,0.1758,0.0608,0.1758
학교에서 다은과 서준가 놀고 있었습니다. 서준가 예쁜 사과를 발견하고는,605,1,3,5,6,8,16,18,26,27, 서, 다, 서, 서, 다, 다,eval, �,0.0613,0.0327,0.0121
"어느 화창한 날, 놀이터에서 수진과 주원가 산책을 했습니다. 주원가 바닥에서 우산을 주워서",377,1,16,18,19,21,30,32,41,42, 주, 수, 주, 주, 수, 수,ablation, 주,0.1348,0.0564,0.1348
공원에서 민지와 서윤가 쇼핑을 했습니다. 서윤가 새로 산 책을 포장해서,410,1,4,7,8,10,20,22,30,31, 서, �, 서, 서, �, �,ablation, 주,0.124,0.0,0.004
공원에서 하은과 도윤가 쇼핑을 했습니다. 도윤가 새로 산 책을 포장해서,410,1,4,6,7,9,19,21,29,30, 도, 하, 도, 도, 하, 하,eval, 주,0.1147,0.024,0.0078
학교에서 민서와 예준가 게임을 했습니다. 벌칙으로 예준가 우산을 건네며,807,1,3,6,7,9,21,23,29,30, 예, �, 예, 예, �, �,ablation, �,0.0649,0.0649,0.0057
백화점에서 주원과 도윤가 쇼핑을 했습니다. 도윤가 새로 산 책을 포장해서,480,1,5,7,8,10,20,22,30,31, 도, 주, 도, 도, 주, 주,ablation, 주,0.7461,0.7461,0.0044
놀이터에서 서현과 예준가 쇼핑을 했습니다. 예준가 새로 산 공을 포장해서,471,1,5,7,8,10,20,22,30,31, 예, 서, 예, 예, 서, 서,ablation, 주,0.105,0.0049,0.0086
병원에 지안과 서준가 함께 도착했습니다. 서준는 미리 준비한 장난감을 내밀며,158,1,3,5,6,8,14,16,27,28, 서, 지, 서, 서, 지, 지,ablation, 지,0.1992,0.1992,0.0064
병원에서 시우와 예준가 놀고 있었습니다. 예준가 예쁜 지갑을 발견하고는,656,1,3,5,6,8,16,18,26,27, 예, 시, 예, 예, 시, 시,ablation, 지,0.085,0.0427,0.0131
