prompt,prompt_id,prefix,IO,connector,S1,action1,S2,action2,length,wrong_token,correct_token,S1_token,S2_token,IO_token,label,split,top_answer,top_answer_prob,correct_prob,wrong_prob
",0.0205,0.0002,0.0002
病院で七海と翼が本棚を見ていた。杏奈は面白そうな飲み物を選び、,614,1,4,6,7,8,14,16,24,健,亮,健,健,亮,亮,circuit,七,0.1445,0.0,0.0001
杏奈と大樹がレストランで席に着いた。真央は熱い飲み物を持ってきて、,382,1,1,3,4,6,14,16,24,美,直,美,美,直,直,ablation,二人,0.1533,0.0001,0.0011
レストランでさくらと直樹が仕事をしていた。蓮は新しいコンピューターを作成し、その内容を,452,1,3,6,7,9,13,14,27,健,拓,健,健,拓,拓,ablation,直,0.2051,0.0,0.0001
一輝と智也はレストランで休憩していた。真央は携帯の画面にあるバスケットボールを表示し、,811,1,1,3,4,6,13,15,29,美,達,美,美,達,達,ablation,二人,0.126,0.0001,0.0005
大樹と真央は店で修理をしていた。雄大は近くにあったコンピューターを掴み、,652,1,1,3,4,6,13,15,27,結,哲,結,結,哲,哲,ablation,真,0.2793,0.0,0.0003
駅で杏奈と千尋が歩いていたとき、真央は珍しいスナックを見つけ、すぐに,207,1,4,6,7,9,14,16,25,大,陽,大,大,陽,陽,ablation,千,0.0459,0.0001,0.0014
駅で優菜と誠が買い物をしていた。香織は素敵な骨を購入し、,274,1,4,6,7,8,13,16,24,健,�,健,健,�,�,ablation,優,0.166,0.0,0.0006
学校で剛と誠が準備をしていた。大樹は余分なバスケットボールを持っていたので、,747,1,3,4,5,6,11,13,24,亮,美,亮,亮,美,美,ablation,学校,0.0442,0.0006,0.0
病院で美月と美羽が本棚を見ていた。杏奈は面白そうなキスを選び、,609,1,4,6,4,6,15,17,25,結,七,結,結,七,七,ablation,美,0.2539,0.0002,0.003
隼人と千尋は駅で休憩していた。美穂は携帯の画面にあるコンピューターを表示し、,852,1,1,3,3,5,13,16,31,翔,結,翔,翔,結,結,ablation,二人,0.0244,0.0005,0.0004
オフィスで七海と葵が準備をしていた。直樹は余分なバスケットボールを持っていたので、,763,1,5,7,8,9,14,16,27,陽,愛,陽,陽,愛,愛,ablation,七,0.0581,0.0002,0.0001
店で彩と誠が仕事をしていた。大樹は新しい指輪を作成し、その内容を,432,1,3,4,5,6,10,12,23,翼,和,翼,翼,和,和,ablation,誠,0.0889,0.0003,0.0
優菜と杏奈は駅の図書館にいた。大樹は借りていた飲み物を読み終え、,998,1,1,3,4,6,17,19,29,達,和,達,達,和,和,ablation,二人,0.0454,0.0004,0.0001
病院で達也と智也が話していた。誠はスナックを取り出すと、,39,1,4,6,7,9,13,14,22,健,亮,健,健,亮,亮,eval,二人,0.0283,0.0001,0.0002
山の隅で花と杏奈が二人きりだった。香織は衝撃的な指輪を知り、こっそりと,568,1,5,6,7,9,15,18,34,一,�,一,一,�,�,ablation,花,0.0928,0.0,0.0014
店で美優と和也が歩いていたとき、雄大は珍しいネックレスを見つけ、すぐに,149,1,3,5,6,8,13,15,24,大,拓,大,大,拓,拓,ablation,店,0.1084,0.0,0.0009
レストランの隅で涼太と智也が二人きりだった。千尋は衝撃的な指輪を知り、こっそりと,520,1,5,7,8,10,16,18,34,陽,哲,陽,陽,哲,哲,ablation,二人,0.0884,0.0,0.0001
庭で美優と涼太が乾杯しようとしていた。誠は冷えたバスケットボールを開け、,1019,1,3,5,6,8,15,16,25,亮,さ,亮,亮,さ,さ,ablation,美,0.0854,0.0024,0.0
花と蓮は家で修理をしていた。千尋は近くにあったコンピューターを掴み、,700,1,1,2,3,4,11,13,25,亮,七,亮,亮,七,七,ablation,花,0.1719,0.0,0.0
山で七海と一輝が乾杯しようとしていた。裕太は冷えた骨を開け、,1074,1,3,5,6,8,15,17,24,結,達,結,結,達,達,eval,一,0.0579,0.0,0.0002
千尋と裕太は庭で休憩していた。遥は携帯の画面にあるスナックを表示し、,807,1,1,3,4,6,13,14,28,大,翼,大,大,翼,翼,circuit,裕,0.1826,0.0001,0.0011
美月と優菜はレストランの図書館にいた。千尋は借りていたネックレスを読み終え、,957,1,1,3,4,6,16,18,29,拓,美,拓,拓,美,美,ablation,美,0.1641,0.1641,0.0
優菜と陸は病院にいた。雄大は落ちていた飲み物を拾い、,110,1,1,3,4,5,11,13,22,美,翼,美,美,翼,翼,ablation,優,0.0664,0.0001,0.0009
裕太と遥は山にいた。真央は落ちていたコンピューターを拾い、,140,1,1,3,4,5,10,12,23,七,彩,七,七,彩,彩,ablation,裕,0.1738,0.0,0.0
一輝と直樹は庭の図書館にいた。杏奈は借りていた骨を読み終え、,946,1,1,3,4,6,16,18,27,陽,美,陽,陽,美,美,ablation,二人,0.0522,0.0005,0.0002
家で美羽と杏奈が練習していた。裕太はコンピューターをキャッチすると、力強く,340,1,3,5,6,8,13,15,27,陽,七,陽,陽,七,七,ablation,、,0.03,0.0,0.0001
病院で裕太と真央が買い物をしていた。光は素敵な指輪を購入し、,248,1,4,6,7,9,14,15,24,優,陸,優,優,陸,陸,ablation,裕,0.2285,0.0001,0.0035
病院で翼と智也が準備をしていた。大樹は余分な骨を持っていたので、,754,1,4,5,6,8,13,15,24,結,亮,結,結,亮,亮,ablation,翼,0.1514,0.0,0.0015
オフィスで遥と真央が歩いていたとき、光は珍しいスナックを見つけ、すぐに,191,1,5,6,7,9,14,15,24,花,千,花,花,千,千,ablation,買,0.0383,0.0,0.0007
翼と涼太が学校で席に着いた。千尋は熱いスナックを持ってきて、,391,1,1,2,3,5,13,15,24,大,愛,大,大,愛,愛,circuit,二人,0.1226,0.0004,0.0013
和也と優菜が病院で席に着いた。加奈は熱いネックレスを持ってきて、,397,1,1,3,4,6,15,17,26,翔,結,翔,翔,結,結,ablation,優,0.2002,0.0003,0.0
オフィスで美優と直樹が歩いていたとき、真央は珍しいスナックを見つけ、すぐに,191,1,5,7,8,10,15,17,26,翔,結,翔,翔,結,結,ablation,美,0.0613,0.0007,0.0
七海と里奈は山の図書館にいた。杏奈は借りていた指輪を読み終え、,1000,1,1,3,4,6,16,18,28,大,陽,大,大,陽,陽,circuit,七,0.1206,0.0001,0.0023
翼と和也はレストランで休憩していた。優花は携帯の画面にあるバスケットボールを表示し、,811,1,1,2,3,5,12,14,28,陽,葵,陽,陽,葵,葵,ablation,翼,0.1001,0.0,0.0001
陸と智也はレストランで修理をしていた。雄大は近くにあったネックレスを掴み、,669,1,1,2,3,5,12,14,25,拓,愛,拓,拓,愛,愛,ablation,陸,0.0747,0.0009,0.0
和也と優花がレストランで席に着いた。美羽は熱い飲み物を持ってきて、,382,1,1,3,4,6,14,16,24,結,一,結,結,一,一,ablation,二人,0.1211,0.0044,0.0002
オフィスで陸と裕太が準備をしていた。大樹は余分なスナックを持っていたので、,767,1,5,6,7,9,14,16,27,哲,剛,哲,哲,剛,剛,ablation,陸,0.0942,0.0,0.0
レストランで杏奈と裕太が乾杯しようとしていた。雄大は冷えた飲み物を開け、,1030,1,3,5,6,8,15,17,25,七,美,七,七,美,美,ablation,裕,0.083,0.0012,0.0001
山で涼太と優花が帰り支度をしていた。智也は車のコンピューターを見つけ、,932,1,3,5,6,8,15,17,26,陽,七,陽,陽,七,七,circuit,山,0.032,0.0001,0.0003
美羽と蓮が山で席に着いた。修は熱いバスケットボールを持ってきて、,427,1,1,3,4,5,13,14,23,亮,達,亮,亮,達,達,eval,美,0.1553,0.0001,0.0
オフィスで里奈と誠が話していた。加奈はキスを取り出すと、,41,1,5,7,8,9,13,15,22,哲,葵,哲,哲,葵,葵,ablation,誠,0.0537,0.0001,0.0
庭の隅で剛と蓮が二人きりだった。千尋は衝撃的なバスケットボールを知り、こっそりと,515,1,5,6,7,8,14,16,33,亮,直,亮,亮,直,直,ablation,二人,0.1055,0.0003,0.0
店の隅で七海と千尋が二人きりだった。裕太は衝撃的なキスを知り、こっそりと,505,1,5,7,8,10,16,18,34,陽,哲,陽,陽,哲,哲,ablation,�,0.0811,0.0,0.0001
翼と涼太は庭の図書館にいた。光は借りていた骨を読み終え、,946,1,1,2,3,5,15,16,25,亮,一,亮,亮,一,一,eval,翼,0.1162,0.0054,0.0
学校で里奈と花が帰り支度をしていた。千尋は車のネックレスを見つけ、,893,1,3,5,6,7,14,16,24,大,亮,大,大,亮,亮,ablation,それを,0.0654,0.0,0.0027
駅で剛と隼人が練習していた。聡はコンピューターをキャッチすると、力強く,348,1,4,5,6,8,1,3,26,愛,七,愛,愛,七,七,ablation,突,0.0354,0.0,0.0001
大樹と光が学校で席に着いた。加奈は熱い骨を持ってきて、,386,1,1,3,4,5,13,15,22,千,遥,千,千,遥,遥,circuit,大,0.0258,0.0,0.0008
駅の隅で智也と杏奈が二人きりだった。真央は衝撃的な指輪を知り、こっそりと,560,1,6,8,9,11,17,19,35,健,優,健,健,優,優,ablation,智,0.1602,0.0004,0.0
山で剛と美羽が仕事をしていた。加奈は新しい骨を作成し、その内容を,498,1,3,4,5,7,11,13,23,哲,翼,哲,哲,翼,翼,ablation,山,0.1357,0.0,0.0
杏奈と真央は店にいた。光は落ちていたバスケットボールを拾い、,75,1,1,3,4,6,11,12,22,翔,剛,翔,翔,剛,剛,ablation,杏,0.0544,0.0,0.0001
七海と優花は駅で休憩していた。直樹は携帯の画面にある飲み物を表示し、,854,1,1,3,4,6,14,16,29,翔,結,翔,翔,結,結,ablation,七,0.1846,0.0004,0.0
美月と大樹は病院にいた。光は落ちていた飲み物を拾い、,110,1,1,3,4,6,12,13,22,一,葵,一,一,葵,葵,eval,美,0.1069,0.0,0.005
オフィスで蓮と千尋が準備をしていた。雄大は余分なコンピューターを持っていたので、,764,1,5,6,7,9,14,16,28,陽,剛,陽,陽,剛,剛,eval,その,0.0308,0.0,0.0001
一輝と美月が病院で席に着いた。智也は熱いスナックを持ってきて、,399,1,1,3,4,6,15,17,26,拓,美,拓,拓,美,美,ablation,二人,0.1006,0.0737,0.0
優花と千尋は病院で修理をしていた。加奈は近くにあった骨を掴み、,682,1,1,3,4,6,14,16,25,大,哲,大,大,哲,哲,ablation,優,0.064,0.0,0.001
陸と杏奈は山の図書館にいた。加奈は借りていた骨を読み終え、,1002,1,1,2,3,5,15,17,26,翔,愛,翔,翔,愛,愛,ablation,陸,0.0767,0.0004,0.0001
家で隼人と里奈が準備をしていた。美穂は余分なバスケットボールを持っていたので、,771,1,3,5,5,7,12,15,26,達,一,達,達,一,一,ablation,美,0.033,0.0069,0.0001
学校で直人と裕太が本棚を見ていた。香織は面白そうな骨を選び、,602,1,3,5,5,7,13,16,23,大,結,大,大,結,結,eval,直,0.1021,0.0004,0.0011
涼太と真央は駅で休憩していた。雄大は携帯の画面にあるキスを表示し、,849,1,1,3,4,6,14,16,29,拓,一,拓,拓,一,一,ablation,涼,0.3027,0.0041,0.0
美羽と大樹は学校で休憩していた。加奈は携帯の画面にあるネックレスを表示し、,821,1,1,3,4,6,13,15,29,陽,涼,陽,陽,涼,涼,ablation,美,0.252,0.0001,0.0001
山で涼太と智也が帰り支度をしていた。千尋は車の指輪を見つけ、,928,1,3,5,6,8,15,17,24,哲,美,哲,哲,美,美,ablation,山,0.0913,0.001,0.0
駅で蓮と真央が話していた。光はスナックを取り出すと、,63,1,4,5,6,8,12,13,21,愛,哲,愛,愛,哲,哲,ablation,真,0.0854,0.0,0.0008
店で里奈と美羽が準備をしていた。遥は余分なネックレスを持っていたので、,725,1,3,5,6,8,13,14,25,愛,さ,愛,愛,さ,さ,circuit,店,0.1104,0.0046,0.0002
山で拓也と里奈が練習していた。加奈はスナックをキャッチすると、力強く,359,1,3,5,6,8,13,15,26,陽,健,陽,陽,健,健,circuit,投,0.042,0.0001,0.0002
優菜と里奈は病院で休憩していた。修は携帯の画面にある骨を表示し、,826,1,1,3,4,6,14,15,27,陽,彩,陽,陽,彩,彩,ablation,優,0.0757,0.0001,0.0003
美月と楓はレストランの図書館にいた。香織は借りていたコンピューターを読み終え、,956,1,1,3,4,6,16,19,31,美,葵,美,美,葵,葵,circuit,美,0.1846,0.0,0.1846
病院で彩と剛が本棚を見ていた。智也は面白そうな指輪を選び、,608,1,4,5,6,7,13,15,23,翼,直,翼,翼,直,直,ablation,彩,0.1602,0.0012,0.0
店で葵と美羽が仕事をしていた。真央は新しいキスを作成し、その内容を,433,1,3,4,5,7,11,13,24,健,愛,健,健,愛,愛,ablation,美,0.1699,0.0006,0.0001
庭で七海と剛が乾杯しようとしていた。優菜は冷えたコンピューターを開け、,1020,1,3,5,6,7,14,16,26,愛,さ,愛,愛,さ,さ,circuit,七,0.0422,0.0042,0.0002
オフィスで剛と里奈が話していた。雄大はコンピューターを取り出すと、,44,1,5,6,7,9,13,15,24,翔,愛,翔,翔,愛,愛,ablation,その,0.0229,0.0002,0.0
山で裕太と誠が歩いていたとき、真央は珍しい骨を見つけ、すぐに,210,1,3,5,6,7,12,14,21,哲,陸,哲,哲,陸,陸,ablation,山,0.1147,0.0005,0.0001
レストランで直樹と千尋が仕事をしていた。雄大は新しいネックレスを作成し、その内容を,453,1,3,5,6,8,12,14,26,大,一,大,大,一,一,ablation,千,0.0967,0.0029,0.0013
里奈と裕太は店で休憩していた。雄大は携帯の画面にあるネックレスを表示し、,797,1,1,3,4,6,13,15,29,健,結,健,健,結,結,ablation,裕,0.0771,0.0005,0.0002
レストランで聡と真央が準備をしていた。香織は余分な指輪を持っていたので、,736,1,3,5,6,8,13,16,26,美,陸,美,美,陸,陸,ablation,真,0.0464,0.0,0.0017
学校で達也と七海が帰り支度をしていた。和也は車の飲み物を見つけ、,894,1,3,5,6,8,15,17,24,翔,美,翔,翔,美,美,ablation,七,0.0991,0.0003,0.0
家でさくらと葵が準備をしていた。優花は余分な指輪を持っていたので、,768,1,3,6,7,8,13,15,25,大,拓,大,大,拓,拓,ablation,葵,0.1533,0.0,0.0017
山で直樹と優菜が本棚を見ていた。杏奈は面白そうなネックレスを選び、,645,1,3,5,6,8,14,16,25,翔,七,翔,翔,七,七,eval,山,0.1982,0.0001,0.0001
翼と光は学校で修理をしていた。雄大は近くにあったバスケットボールを掴み、,675,1,1,2,3,4,11,13,24,愛,哲,愛,愛,哲,哲,ablation,翼,0.0281,0.0,0.0005
レストランで美月と花が練習していた。裕太はスナックをキャッチすると、力強く,311,1,3,5,6,7,12,14,25,拓,翼,拓,拓,翼,翼,ablation,投,0.0359,0.0,0.0
隼人と加奈はレストランで休憩していた。香織は携帯の画面にある飲み物を表示し、,814,1,1,3,3,5,12,15,28,美,直,美,美,直,直,ablation,加,0.0854,0.0002,0.0012
店で彩と蓮が仕事をしていた。光は新しいキスを作成し、その内容を,433,1,3,4,5,6,10,11,22,愛,翼,愛,愛,翼,翼,ablation,彩,0.0928,0.0,0.0012
病院で美羽と真央が話していた。加奈は指輪を取り出すと、,32,1,4,6,7,9,13,15,22,翔,結,翔,翔,結,結,ablation,真,0.2061,0.0017,0.0
学校で和也と裕太が練習していた。加奈は骨をキャッチすると、力強く,314,1,3,5,6,8,13,15,24,陽,結,陽,陽,結,結,circuit,振り,0.041,0.0004,0.0001
庭で美羽と裕太が仕事をしていた。雄大は新しいコンピューターを作成し、その内容を,444,1,3,5,6,8,12,14,27,大,達,大,大,達,達,ablation,美,0.1504,0.0002,0.0016
優花と千尋がオフィスで席に着いた。大樹は熱いネックレスを持ってきて、,405,1,1,3,4,6,16,18,27,美,和,美,美,和,和,ablation,優,0.1846,0.0002,0.0023
病院で愛とさくらが話していた。千尋はバスケットボールを取り出すと、,35,1,4,5,6,9,13,15,23,翔,陽,翔,翔,陽,陽,ablation,愛,0.0723,0.0004,0.0001
涼太と里奈は庭で休憩していた。修は携帯の画面にある骨を表示し、,802,1,1,3,4,6,13,14,26,哲,葵,哲,哲,葵,葵,ablation,涼,0.1973,0.0,0.0
病院で和也と涼太が買い物をしていた。雄大は素敵なスナックを購入し、,255,1,4,6,7,9,14,16,26,陽,美,陽,陽,美,美,ablation,和,0.1719,0.0011,0.0004
七海と優菜がレストランで席に着いた。隼人は熱い骨を持ってきて、,378,1,1,3,4,6,14,16,22,陽,未来,陽,陽,未来,未来,eval,優,0.0801,0.0,0.0001
山で里奈と杏奈が買い物をしていた。千尋は素敵なネックレスを購入し、,285,1,3,5,6,8,13,15,25,美,一,美,美,一,一,ablation,山,0.0986,0.0034,0.0041
七海と葵はレストランで修理をしていた。遥は近くにあったコンピューターを掴み、,668,1,1,3,4,5,12,13,25,愛,美,愛,愛,美,美,ablation,七,0.1338,0.0001,0.0003
山で里奈と杏奈が準備をしていた。加奈は余分な飲み物を持っていたので、,790,1,3,5,6,8,13,15,25,翔,美,翔,翔,美,美,ablation,山,0.1011,0.0013,0.0
レストランで達也と優花が練習していた。蓮はネックレスをキャッチすると、力強く,309,1,3,5,6,8,13,14,25,拓,愛,拓,拓,愛,愛,ablation,振り,0.0361,0.0003,0.0
駅で誠と真央が乾杯しようとしていた。雄大は冷えたキスを開け、,1065,1,4,5,6,8,15,17,25,里,蓮,里,里,蓮,蓮,ablation,真,0.1729,0.0,0.0
家で美羽と智也が本棚を見ていた。真央は面白そうな指輪を選び、,624,1,3,5,6,8,14,16,24,結,拓,結,結,拓,拓,ablation,美,0.1436,0.0,0.0011
達也と翼はオフィスで修理をしていた。和也は近くにあったコンピューターを掴み、,692,1,1,3,4,5,14,16,28,陽,亮,陽,陽,亮,亮,circuit,翼,0.3242,0.0,0.0
庭で裕太と誠が帰り支度をしていた。加奈は車の飲み物を見つけ、,878,1,3,5,6,7,14,16,23,結,花,結,結,花,花,eval,裕,0.1484,0.0006,0.0003
オフィスで和也と彩が本棚を見ていた。千尋は面白そうな飲み物を選び、,622,1,5,7,8,9,15,17,25,拓,翼,拓,拓,翼,翼,ablation,和,0.103,0.0,0.0
駅で未来と美優が話していた。千尋はコンピューターを取り出すと、,60,1,4,5,6,8,12,14,23,拓,直,拓,拓,直,直,ablation,美,0.1279,0.0004,0.0
庭の隅で七海と里奈が二人きりだった。真央は衝撃的なバスケットボールを知り、こっそりと,515,1,5,7,8,10,16,18,35,陽,達,陽,陽,達,達,eval,二人,0.1035,0.0001,0.0001
蓮と千尋が駅で席に着いた。光は熱い飲み物を持ってきて、,422,1,1,2,3,5,14,15,23,翼,美,翼,翼,美,美,ablation,二人,0.1943,0.0003,0.0
オフィスで智也と千尋が仕事をしていた。雄大は新しいキスを作成し、その内容を,473,1,5,7,8,10,14,16,27,結,優,結,結,優,優,ablation,千,0.04,0.0019,0.0002
病院で真央と修が歩いていたとき、雄大は珍しいスナックを見つけ、すぐに,183,1,4,6,7,8,13,15,24,七,剛,七,七,剛,剛,ablation,修,0.0669,0.0,0.0
家で優菜と杏奈が買い物をしていた。加奈は素敵な飲み物を購入し、,270,1,3,5,6,8,13,15,24,拓,美,拓,拓,美,美,ablation,優,0.1973,0.003,0.0
学校で美羽と千尋が歩いていたとき、大樹は珍しいコンピューターを見つけ、すぐに,172,1,3,5,6,8,13,15,25,結,優,結,結,優,優,ablation,美,0.2148,0.0003,0.0009
病院で直樹と美羽が買い物をしていた。雄大は素敵な指輪を購入し、,248,1,4,6,7,9,14,16,25,達,七,達,達,七,七,circuit,直,0.1807,0.0001,0.0002
大樹と光は山で休憩していた。香織は携帯の画面にあるネックレスを表示し、,861,1,1,3,4,5,12,15,29,美,�,美,美,�,�,ablation,大,0.1846,0.0,0.003
学校で美羽と智也が練習していた。雄大はコンピューターをキャッチすると、力強く,316,1,3,5,6,8,13,15,27,達,優,達,達,優,優,ablation,、,0.0432,0.0033,0.0
家の隅で七海と裕太が二人きりだった。遥は衝撃的なスナックを知り、こっそりと,559,1,4,6,7,9,15,16,33,大,亮,大,大,亮,亮,ablation,裕,0.166,0.0,0.0008
レストランで哲也と美優が本棚を見ていた。裕太は面白そうなネックレスを選び、,597,1,3,5,6,8,14,16,25,大,拓,大,大,拓,拓,ablation,美,0.0613,0.0001,0.0017
レストランで里奈と裕太が仕事をしていた。加奈は新しいキスを作成し、その内容を,449,1,3,5,6,8,12,14,25,健,拓,健,健,拓,拓,ablation,裕,0.1245,0.0001,0.0001
駅で一輝と美月が本棚を見ていた。直樹は面白そうな指輪を選び、,632,1,4,6,7,9,15,17,25,大,陽,大,大,陽,陽,ablation,一,0.2695,0.0001,0.0019
家で遥と大樹が準備をしていた。光は余分なコンピューターを持っていたので、,772,1,3,4,5,7,12,13,25,蓮,裕,蓮,蓮,裕,裕,ablation,家,0.0571,0.0,0.0
結衣と哲也は家で修理をしていた。直樹は近くにあったスナックを掴み、,703,1,1,3,4,6,13,15,26,大,陽,大,大,陽,陽,ablation,お,0.0168,0.0001,0.0035
病院で優菜と智也が乾杯しようとしていた。杏奈は冷えたコンピューターを開け、,1044,1,4,6,7,9,16,18,28,美,優,美,美,優,優,ablation,優,0.0214,0.0214,0.0006
学校で和也と智也が歩いていたとき、杏奈は珍しいコンピューターを見つけ、すぐに,172,1,3,5,6,8,13,15,25,陽,一,陽,陽,一,一,circuit,和,0.0991,0.0022,0.0002
杏奈と美穂は家で修理をしていた。遥は近くにあったスナックを掴み、,703,1,1,3,4,7,14,15,26,美,�,美,美,�,�,ablation,お,0.0259,0.0,0.004
山で哲也と美月が本棚を見ていた。和也は面白そうな骨を選び、,642,1,3,5,6,8,14,16,23,大,結,大,大,結,結,ablation,美,0.1816,0.0003,0.0009
山の隅で哲也と葵が二人きりだった。加奈は衝撃的なスナックを知り、こっそりと,575,1,5,7,8,9,15,17,34,陽,愛,陽,陽,愛,愛,ablation,二人,0.1436,0.0005,0.0003
山で七海と隼人が仕事をしていた。杏奈は新しい飲み物を作成し、その内容を,502,1,3,5,6,8,11,13,24,結,未来,結,結,未来,未来,circuit,山,0.2168,0.0,0.0002
オフィスで優菜と花が練習していた。蓮は骨をキャッチすると、力強く,330,1,5,7,8,9,14,15,24,翼,直,翼,翼,直,直,eval,、,0.0315,0.0015,0.0001
レストランで裕太と大樹が準備をしていた。真央は余分なキスを持っていたので、,737,1,3,5,6,8,13,15,25,翔,美,翔,翔,美,美,ablation,裕,0.1348,0.0005,0.0001
七海と直樹は店の図書館にいた。智也は借りていたバスケットボールを読み終え、,939,1,1,3,4,6,16,18,29,翔,健,翔,翔,健,健,ablation,七,0.0571,0.0,0.0
達也と優花は山で修理をしていた。美羽は近くにあった指輪を掴み、,712,1,1,3,4,6,13,15,25,大,美,大,大,美,美,ablation,達,0.0664,0.009,0.0024
学校で和也と隼人が話していた。香織はスナックを取り出すと、,31,1,3,5,6,8,11,14,22,結,美,結,結,美,美,eval,和,0.1533,0.0007,0.0002
店で優菜と美羽が帰り支度をしていた。蓮は車のコンピューターを見つけ、,868,1,3,5,6,8,15,16,25,翔,彩,翔,翔,彩,彩,ablation,店,0.0291,0.0001,0.0
直樹と智也がレストランで席に着いた。雄大は熱いバスケットボールを持ってきて、,379,1,1,3,4,6,14,16,25,哲,涼,哲,哲,涼,涼,ablation,直,0.0947,0.0004,0.0002
病院の隅で涼太と里奈が二人きりだった。千尋は衝撃的な指輪を知り、こっそりと,536,1,6,8,9,11,17,19,35,美,達,美,美,達,達,ablation,二人,0.0771,0.0001,0.0004
山で直樹と里奈が練習していた。大樹はバスケットボールをキャッチすると、力強く,355,1,3,5,6,8,13,15,26,健,優,健,健,優,優,ablation,投,0.1157,0.0015,0.0001
オフィスで翼と優花が歩いていたとき、智也は珍しいキスを見つけ、すぐに,185,1,5,6,7,9,14,16,24,大,愛,大,大,愛,愛,ablation,翼,0.105,0.001,0.0011
病院で花と千尋が買い物をしていた。加奈は素敵なバスケットボールを購入し、,251,1,4,5,6,8,13,15,25,優,彩,優,優,彩,彩,ablation,千,0.4902,0.0001,0.0011
駅で直樹と優菜が準備をしていた。里奈は余分な骨を持っていたので、,778,1,4,6,7,9,14,16,25,七,和,七,七,和,和,ablation,直,0.0908,0.0007,0.0001
駅で一輝と直樹が練習していた。美羽は指輪をキャッチすると、力強く,344,1,4,6,7,9,14,16,26,大,七,大,大,七,七,ablation,一,0.0654,0.0,0.0009
店で里奈と遥が買い物をしていた。大樹は素敵な飲み物を購入し、,222,1,3,5,6,7,12,14,23,直,剛,直,直,剛,剛,ablation,店,0.1904,0.0,0.0005
亮と優菜は病院で修理をしていた。里奈は近くにあったコンピューターを掴み、,684,1,1,2,3,5,13,15,27,陽,愛,陽,陽,愛,愛,ablation,修理,0.0537,0.0005,0.0002
オフィスで陸と美羽が乾杯しようとしていた。光は冷えた骨を開け、,1050,1,5,6,7,9,16,17,24,亮,優,亮,亮,優,優,ablation,美,0.0496,0.0005,0.0
哲也と直樹は山にいた。加奈は落ちていたキスを拾い、,137,1,1,3,4,6,11,13,22,陽,結,陽,陽,結,結,ablation,哲,0.1157,0.0007,0.0002
結衣と亮は学校で休憩していた。さくらは携帯の画面にある指輪を表示し、,816,1,1,3,4,5,12,15,28,翔,大,翔,翔,大,大,ablation,結,0.3438,0.0011,0.0
オフィスで里奈と光が練習していた。雄大は骨をキャッチすると、力強く,330,1,5,7,8,9,14,16,25,一,翼,一,一,翼,翼,ablation,、,0.0293,0.0001,0.0065
花と蓮は庭で修理をしていた。杏奈は近くにあったコンピューターを掴み、,660,1,1,2,3,4,11,13,25,葵,美,葵,葵,美,美,ablation,花,0.2109,0.0004,0.0001
病院で優菜と花が練習していた。千尋は骨をキャッチすると、力強く,322,1,4,6,7,8,13,15,24,結,愛,結,結,愛,愛,ablation,、,0.0334,0.0002,0.0005
店で優花と優菜が歩いていたとき、裕太は珍しい飲み物を見つけ、すぐに,150,1,3,5,3,5,13,15,23,拓,美,拓,拓,美,美,ablation,優,0.126,0.0004,0.0
病院で美月と楓が話していた。隼人は骨を取り出すと、,34,1,4,6,7,9,13,15,20,達,葵,達,達,葵,葵,ablation,美,0.3027,0.0,0.0
山で美月と優花が練習していた。杏奈はコンピューターをキャッチすると、力強く,356,1,3,5,6,8,13,15,27,翔,健,翔,翔,健,健,circuit,「,0.0264,0.0004,0.0
優花と杏奈は学校で修理をしていた。裕太は近くにあったネックレスを掴み、,677,1,1,3,4,6,13,15,26,拓,涼,拓,拓,涼,涼,ablation,優,0.0889,0.0001,0.0001
家で里奈と花が仕事をしていた。雄大は新しいコンピューターを作成し、その内容を,484,1,3,5,6,7,11,13,26,大,彩,大,大,彩,彩,ablation,リ,0.0527,0.0,0.0007
山で智也と大樹が練習していた。雄大はバスケットボールをキャッチすると、力強く,355,1,3,5,6,8,13,15,26,翔,七,翔,翔,七,七,eval,投,0.1689,0.0,0.0001
店で優菜と里奈が買い物をしていた。蓮は素敵な指輪を購入し、,216,1,3,5,6,8,13,14,23,拓,愛,拓,拓,愛,愛,ablation,優,0.1836,0.0016,0.0
山で涼太と直樹が準備をしていた。美羽は余分な飲み物を持っていたので、,790,1,3,5,6,8,13,15,25,翔,健,翔,翔,健,健,ablation,山,0.1064,0.0001,0.0
オフィスで和也と陸が練習していた。修はネックレスをキャッチすると、力強く,333,1,5,7,8,9,14,15,26,愛,美,愛,愛,美,美,circuit,振り,0.0491,0.0001,0.0002
オフィスの隅で一輝と和也が二人きりだった。智也は衝撃的なネックレスを知り、こっそりと,549,1,7,9,10,12,18,20,37,達,七,達,達,七,七,ablation,和,0.0942,0.0001,0.0001
レストランで葵と千尋が帰り支度をしていた。誠は車のコンピューターを見つけ、,884,1,3,4,5,7,14,15,24,愛,哲,愛,愛,哲,哲,circuit,葵,0.0298,0.0,0.0003
レストランで優菜と里奈が乾杯しようとしていた。裕太は冷えた指輪を開け、,1024,1,3,5,6,8,15,17,25,健,七,健,健,七,七,circuit,指,0.0947,0.0002,0.0001
山で哲也と大樹が帰り支度をしていた。光は車のキスを見つけ、,929,1,3,5,6,8,15,16,23,陽,亮,陽,陽,亮,亮,circuit,山,0.0457,0.0,0.0003
